Date,Ticker,Close,High,Low,Open
15/07/2024,Queenstown,260.1839932,263.3252952,258.7298959,262.4927952
16/07/2024,Queenstown,260.6502081,262.2597048,257.886302,260.85
17/07/2024,Queenstown,254.0568054,256.9206074,251.5703993,254.6894966
18/07/2024,Queenstown,248.8397919,255.7884027,246.7197048,255.6107987
19/07/2024,Queenstown,248.9840973,251.7480034,247.8407987,249.5502081
22/07/2024,Queenstown,248.5956074,252.8357987,247.6298959,251.9810939
23/07/2024,Queenstown,249.7610939,251.9034027,247.1747919,249.0506946
24/07/2024,Queenstown,242.5793926,249.5280034,241.0143054,248.64
25/07/2024,Queenstown,241.4139061,245.1435068,238.2281946,243.0122919
26/07/2024,Queenstown,241.9356074,243.6339061,239.7710939,242.7569966
29/07/2024,Queenstown,242.2464061,243.4230034,239.4825,240.8256074
30/07/2024,Queenstown,242.8680034,244.566302,239.8931946,243.3009027
31/07/2024,Queenstown,246.508802,248.4402081,244.8993054,245.7984027
1/08/2024,Queenstown,242.3796007,249.1727952,240.8922048,249.0506946
2/08/2024,Queenstown,244.0446007,250.4160068,241.6581074,243.2564932
5/08/2024,Queenstown,232.2897048,236.985,217.56,220.9898959
6/08/2024,Queenstown,230.0252952,233.0889061,223.1877081,227.8830034
7/08/2024,Queenstown,232.9002081,237.1403993,229.0928993,229.6589932
8/08/2024,Queenstown,236.7740973,237.7619966,231.801302,236.5521007
9/08/2024,Queenstown,240.0264061,240.6257987,235.2867013,235.4310068
12/08/2024,Queenstown,241.4582987,243.6560939,239.3160068,239.8377081
13/08/2024,Queenstown,245.6097048,246.2978993,243.1010939,243.1010939
14/08/2024,Queenstown,246.1092013,247.5632987,243.8669966,244.8327081
15/08/2024,Queenstown,249.4392013,250.1385068,247.2635939,249.3060068
16/08/2024,Queenstown,250.9155034,251.781302,248.2514932,248.551198
19/08/2024,Queenstown,250.7378993,250.8489061,247.5743926,250.5492013
20/08/2024,Queenstown,251.4260939,252.158698,250.2494966,250.6047048
21/08/2024,Queenstown,251.3039932,253.0577952,249.8055034,251.4372048
22/08/2024,Queenstown,249.2282987,253.4573959,248.5289932,252.8468926
23/08/2024,Queenstown,251.7923959,253.3242013,249.006302,250.4826041
26/08/2024,Queenstown,252.1697919,252.2807987,248.5178993,251.7035939
27/08/2024,Queenstown,253.1132987,254.0235068,249.6278993,250.86
28/08/2024,Queenstown,251.4039061,255.1446007,250.5047919,252.991198
29/08/2024,Queenstown,255.0668926,258.541198,254.0568054,255.4110068
30/08/2024,Queenstown,254.19,255.7439932,252.5027952,255.5109027
3/09/2024,Queenstown,247.2747048,254.19,245.498698,253.6905034
4/09/2024,Queenstown,245.1435068,246.1757987,241.4027952,246.0426041
5/09/2024,Queenstown,246.8418054,250.2827952,245.8872048,246.0093054
6/09/2024,Queenstown,245.1102081,250.0164061,243.9447048,248.5844966
9/09/2024,Queenstown,245.2101041,245.6097048,240.5481074,245.1102081
10/09/2024,Queenstown,244.3221007,245.8427952,240.5702952,243.001198
11/09/2024,Queenstown,247.1526041,247.6298959,241.8578993,245.8206074
12/09/2024,Queenstown,247.2747048,248.1405034,244.0002081,246.975
13/09/2024,Queenstown,246.975,248.6843926,246.3201041,248.173802
16/09/2024,Queenstown,240.1152081,241.1142013,237.451198,240.3593926
17/09/2024,Queenstown,240.6368926,240.7589932,238.095,239.4825
18/09/2024,Queenstown,244.9659027,247.2081074,241.4693926,241.4805034
19/09/2024,Queenstown,254.0456946,255.1002081,249.3393054,249.7389061
20/09/2024,Queenstown,253.3019966,258.7298959,252.6581946,255.2667013
23/09/2024,Queenstown,251.3817013,254.6894966,250.6490973,252.3473959
24/09/2024,Queenstown,252.3806946,254.5785068,250.5602952,253.8014932
25/09/2024,Queenstown,251.2706946,252.2918926,248.6622048,249.6722919
26/09/2024,Queenstown,252.5472048,253.635,250.2051041,252.3030034
27/09/2024,Queenstown,252.8468926,254.7672048,252.3030034,253.5906074
30/09/2024,Queenstown,258.63,258.63,254.9114932,255.3443926
1/10/2024,Queenstown,251.0931074,254.9114932,248.3514061,254.7672048
2/10/2024,Queenstown,251.7257987,252.3806946,247.5522048,250.7378993
3/10/2024,Queenstown,250.493698,251.7590973,247.8852081,249.9053993
4/10/2024,Queenstown,251.7480034,253.08,248.7843054,252.9689932
7/10/2024,Queenstown,246.0759027,250.5159027,245.676302,249.195
8/10/2024,Queenstown,250.6047048,250.8377952,247.8075,248.9730034
9/10/2024,Queenstown,254.7893926,255.0225,249.561302,250.0052952
10/10/2024,Queenstown,254.2343926,254.745,252.158698,252.8357987
11/10/2024,Queenstown,252.5805034,254.6451041,252.3473959,254.5230034
14/10/2024,Queenstown,256.7430034,257.2202952,253.7460068,253.8569966
15/10/2024,Queenstown,259.5735068,263.6139061,257.9306946,259.3071007
16/10/2024,Queenstown,257.2757987,257.6531946,255.1223959,257.0760068
17/10/2024,Queenstown,257.6864932,259.5735068,255.8772048,259.1072919
18/10/2024,Queenstown,260.85,262.1597919,259.7510939,262.1597919
21/10/2024,Queenstown,262.4927952,262.9035068,260.2394966,260.2394966
22/10/2024,Queenstown,261.8046007,262.2042013,258.1860068,259.6178993
23/10/2024,Queenstown,256.1435939,261.0053993,252.8135939,259.828802
24/10/2024,Queenstown,255.9327081,256.2102081,253.5351041,255.2777952
25/10/2024,Queenstown,256.8651041,258.8742013,254.8227081,255.0114061
28/10/2024,Queenstown,259.0739932,260.5502952,258.1305034,258.9852081
29/10/2024,Queenstown,259.373698,260.106302,257.8752081,258.7410068
30/10/2024,Queenstown,255.4110068,259.1517013,254.8005034,258.1971007
31/10/2024,Queenstown,250.7601041,255.111302,250.1606946,254.5673959
1/11/2024,Queenstown,247.4301041,250.1385068,244.4997048,245.2767013
4/11/2024,Queenstown,246.4310939,247.2968926,243.8781074,245.2989061
5/11/2024,Queenstown,248.0294966,248.5844966,245.4653993,246.1980034
6/11/2024,Queenstown,247.2192013,250.9377081,245.5209027,247.0971007
7/11/2024,Queenstown,252.5027952,252.9468054,249.2727081,249.3393054
8/11/2024,Queenstown,251.9256074,253.8126041,251.3151041,252.158698
11/11/2024,Queenstown,248.8952952,250.5269966,245.865,249.75
12/11/2024,Queenstown,248.8952952,250.4048959,247.9296007,249.2505034
13/11/2024,Queenstown,249.8831946,251.5814932,247.2635939,248.6510939
14/11/2024,Queenstown,253.3242013,254.0456946,249.75,249.7722048
15/11/2024,Queenstown,249.75,251.881198,248.9397048,251.3039932
18/11/2024,Queenstown,253.1022048,255.0114061,249.938698,250.0275
19/11/2024,Queenstown,253.3907987,255.4776041,251.5926041,251.9477952
20/11/2024,Queenstown,254.19,255.2222919,250.7378993,253.1465973
21/11/2024,Queenstown,253.6572048,255.4776041,250.5381074,254.0568054
22/11/2024,Queenstown,255.1556946,256.0992013,253.1465973,253.1465973
25/11/2024,Queenstown,258.4856946,258.9075,255.0114061,256.9206074
26/11/2024,Queenstown,260.9165973,261.4827081,258.996302,258.996302
27/11/2024,Queenstown,260.7722919,261.6159027,259.5290973,260.2617013
29/11/2024,Queenstown,263.436302,263.9690973,259.7067013,260.6390973
2/12/2024,Queenstown,265.9448959,267.2768926,263.2476041,263.3697048
3/12/2024,Queenstown,269.3414932,269.4635939,265.1789932,266.1890973
4/12/2024,Queenstown,269.7410939,270.9621007,267.7875,269.5856946
5/12/2024,Queenstown,269.7743926,271.4393926,268.7643054,270.8289061
6/12/2024,Queenstown,269.5523959,271.5393054,268.708802,269.6301041
9/12/2024,Queenstown,273.8925,274.4364061,268.3425,268.431302
10/12/2024,Queenstown,275.0247048,275.5131074,272.3273959,274.0478993
11/12/2024,Queenstown,273.6039061,278.3880034,273.3485939,275.2356074
12/12/2024,Queenstown,275.2356074,276.1014061,272.7047919,274.0478993
13/12/2024,Queenstown,275.4243054,276.7118926,273.3264061,275.0802081
16/12/2024,Queenstown,278.6543926,279.0318054,274.8914932,275.2689061
17/12/2024,Queenstown,281.3627952,281.751302,277.2557987,277.588802
18/12/2024,Queenstown,275.3355034,282.2507987,274.9914061,279.8976041
19/12/2024,Queenstown,277.2668926,279.72,274.2698959,274.725
20/12/2024,Queenstown,282.4839061,283.05,272.7159027,275.3243926
23/12/2024,Queenstown,283.3497048,283.7714932,281.3294966,282.7947048
24/12/2024,Queenstown,286.6020135,286.6130906,283.3718926,283.5939061
26/12/2024,Queenstown,287.5121878,288.7110068,285.9693054,286.5909027
27/12/2024,Queenstown,283.7048959,287.1570135,280.8965973,286.1912851
30/12/2024,Queenstown,279.9419966,281.385,278.3325,279.9752952
31/12/2024,Queenstown,277.966198,281.1407987,276.8672919,280.2084027
